	3.73419	3.73142	3.73133	3.73133	3.73132
	3.67445	3.67172	3.67164	3.67163	3.67163
	3.61471	3.61202	3.61194	3.61194	3.61193
	3.55497	3.55233	3.55224	3.55224	3.55223
	3.49523	3.49263	3.49255	3.49254	3.49254
	3.43548	3.43293	3.43285	3.43285	3.43284
	3.37574	3.37323	3.37315	3.37315	3.37314
	3.31599	3.31353	3.31345	3.31345	3.31344
	3.25625	3.25382	3.25375	3.25375	3.25374
	3.1965	3.19412	3.19405	3.19405	3.19404
	3.13675	3.13442	3.13435	3.13434	3.13434
	3.07701	3.07472	3.07465	3.07464	3.07464
	3.01726	3.01501	3.01495	3.01494	3.01494
	2.95751	2.95531	2.95524	2.95524	2.95523
	2.89776	2.89561	2.89554	2.89554	2.89553
	2.83801	2.8359	2.83584	2.83584	2.83583
	2.77827	2.7762	2.77614	2.77613	2.77613
	2.71852	2.7165	2.71644	2.71643	2.71643
	2.65877	2.65679	2.65674	2.65673	2.65673
	2.59902	2.59709	2.59704	2.59703	2.59702
	2.53927	2.53739	2.53733	2.53733	2.53732
	2.47953	2.47768	2.47763	2.47762	2.47762
	2.41978	2.41798	2.41793	2.41792	2.41792
	2.36003	2.35828	2.35823	2.35822	2.35822
	2.30028	2.29858	2.29853	2.29852	2.29852
	2.24053	2.23887	2.23882	2.23882	2.23881
	2.18079	2.17917	2.17912	2.17911	2.17911
	2.12104	2.11946	2.11942	2.11941	2.11941
	2.06129	2.05976	2.05972	2.05971	2.05971
	2.00154	2.00006	2.00002	2.00001	2.00001
	1.9418	1.94035	1.94032	1.94031	1.94031
	1.88205	1.88065	1.88061	1.88061	1.8806
	1.8223	1.82095	1.82091	1.8209	1.8209
	1.76255	1.76124	1.76121	1.7612	1.7612
	1.70281	1.70154	1.70151	1.7015	1.7015
	1.64306	1.64183	1.64181	1.6418	1.6418
	1.58331	1.58213	1.5821	1.5821	1.5821
	1.52356	1.52242	1.5224	1.5224	1.52239
	1.46382	1.46272	1.4627	1.46269	1.46269
	1.40407	1.40302	1.403	1.40299	1.40299
	1.34432	1.34331	1.3433	1.34329	1.34329
	1.28457	1.28361	1.2836	1.28359	1.28359
	1.22483	1.22391	1.22389	1.22389	1.22389
	1.16508	1.1642	1.16419	1.16418	1.16418
	1.10533	1.1045	1.10449	1.10448	1.10448
	1.04559	1.0448	1.04479	1.04478	1.04478
	0.985839	0.985094	0.985086	0.985079	0.985079
	0.926091	0.925391	0.925384	0.925378	0.925377
	0.866344	0.865688	0.865682	0.865676	0.865675
	0.806597	0.805986	0.80598	0.805974	0.805974
	0.74685	0.746284	0.746278	0.746272	0.746272
	0.687102	0.686581	0.686576	0.68657	0.68657
	0.627355	0.626879	0.626874	0.626869	0.626868
	0.567607	0.567176	0.567171	0.567167	0.567167
	0.507859	0.507474	0.507469	0.507465	0.507465
	0.448111	0.447771	0.447767	0.447763	0.447763
	0.388363	0.388069	0.388065	0.388062	0.388061
	0.328615	0.328366	0.328362	0.32836	0.32836
	0.268867	0.268663	0.26866	0.268658	0.268658
	0.209119	0.208961	0.208958	0.208956	0.208956
	0.149371	0.149258	0.149256	0.149254	0.149254
	0.0896248	0.0895554	0.0895537	0.0895528	0.0895527
	0.0298774	0.0298523	0.0298515	0.029851	0.0298509
	6.0292	6.02594	6.02586	6.02586	6.02586
	6.06229	6.05903	6.05895	6.05895	6.05895
	6.0448	6.04154	6.04146	6.04146	6.04146
	5.98934	5.98608	5.986	5.98601	5.986
	5.91531	5.91205	5.91197	5.91197	5.91197
	5.83172	5.82846	5.82838	5.82839	5.82838
	5.74407	5.74081	5.74073	5.74073	5.74072
	5.65631	5.65305	5.65297	5.65297	5.65296
	5.57082	5.56756	5.56747	5.56748	5.56747
	5.48869	5.48543	5.48535	5.48535	5.48535
	5.41023	5.40697	5.40689	5.40689	5.40689
	5.33529	5.33203	5.33194	5.33195	5.33194
	5.26349	5.26022	5.26014	5.26014	5.26014
	5.19436	5.19109	5.191	5.19101	5.191
	5.12742	5.12415	5.12406	5.12407	5.12406
	5.06224	5.05897	5.05888	5.05889	5.05888
	4.99845	4.99518	4.99509	4.9951	4.99509
	4.93573	4.93246	4.93237	4.93238	4.93237
	4.87383	4.87056	4.87047	4.87048	4.87047
	4.81254	4.80928	4.80919	4.80919	4.80918
	4.75171	4.74846	4.74836	4.74837	4.74836
	4.69122	4.68797	4.68788	4.68788	4.68787
	4.63097	4.62774	4.62764	4.62765	4.62764
	4.5709	4.56768	4.56758	4.56758	4.56758
	4.51095	4.50774	4.50765	4.50765	4.50764
	4.45108	4.4479	4.4478	4.4478	4.44779
	4.39127	4.38811	4.38801	4.38802	4.38801
	4.3315	4.32836	4.32827	4.32827	4.32826
	4.27175	4.26864	4.26855	4.26855	4.26854
	4.21202	4.20894	4.20884	4.20884	4.20883
	4.15229	4.14924	4.14915	4.14915	4.14914
	4.09256	4.08955	4.08946	4.08946	4.08945
	4.03284	4.02987	4.02977	4.02977	4.02976
	3.97311	3.97018	3.97009	3.97009	3.97008
	3.91339	3.91049	3.9104	3.9104	3.91039
	3.85365	3.8508	3.85071	3.85071	3.8507
	3.79392	3.79111	3.79102	3.79102	3.79101
	3.73419	3.73141	3.73133	3.73133	3.73132
	3.67445	3.67172	3.67163	3.67163	3.67162
	3.61471	3.61202	3.61194	3.61194	3.61193
	3.55497	3.55233	3.55224	3.55224	3.55223
	3.49523	3.49263	3.49255	3.49254	3.49254
	3.43548	3.43293	3.43285	3.43284	3.43284
	3.37574	3.37323	3.37315	3.37315	3.37314
	3.31599	3.31352	3.31345	3.31345	3.31344
	3.25625	3.25382	3.25375	3.25375	3.25374
	3.1965	3.19412	3.19405	3.19404	3.19404
	3.13675	3.13442	3.13435	3.13434	3.13434
	3.077	3.07472	3.07465	3.07464	3.07464
	3.01726	3.01501	3.01495	3.01494	3.01493
	2.95751	2.95531	2.95524	2.95524	2.95523
	2.89776	2.89561	2.89554	2.89554	2.89553
	2.83801	2.8359	2.83584	2.83584	2.83583
	2.77827	2.7762	2.77614	2.77613	2.77613
	2.71852	2.7165	2.71644	2.71643	2.71643
	2.65877	2.65679	2.65674	2.65673	2.65673
	2.59902	2.59709	2.59704	2.59703	2.59702
	2.53927	2.53739	2.53733	2.53733	2.53732
	2.47953	2.47768	2.47763	2.47762	2.47762
	2.41978	2.41798	2.41793	2.41792	2.41792
	2.36003	2.35828	2.35823	2.35822	2.35822
	2.30028	2.29858	2.29853	2.29852	2.29852
	2.24053	2.23887	2.23882	2.23882	2.23881
	2.18079	2.17917	2.17912	2.17911	2.17911
	2.12104	2.11946	2.11942	2.11941	2.11941
	2.06129	2.05976	2.05972	2.05971	2.05971
	2.00154	2.00006	2.00002	2.00001	2.00001
	1.9418	1.94035	1.94032	1.94031	1.94031
	1.88205	1.88065	1.88061	1.88061	1.8806
	1.8223	1.82094	1.82091	1.8209	1.8209
	1.76255	1.76124	1.76121	1.7612	1.7612
	1.70281	1.70154	1.70151	1.7015	1.7015
	1.64306	1.64183	1.64181	1.6418	1.6418
	1.58331	1.58213	1.5821	1.5821	1.5821
	1.52356	1.52242	1.5224	1.5224	1.52239
	1.46382	1.46272	1.4627	1.46269	1.46269
	1.40407	1.40302	1.403	1.40299	1.40299
	1.34432	1.34331	1.3433	1.34329	1.34329
	1.28457	1.28361	1.2836	1.28359	1.28359
	1.22483	1.22391	1.22389	1.22389	1.22389
	1.16508	1.1642	1.16419	1.16418	1.16418
	1.10533	1.1045	1.10449	1.10448	1.10448
	1.04559	1.0448	1.04479	1.04478	1.04478
	0.985838	0.985094	0.985086	0.985079	0.985079
	0.926091	0.925391	0.925384	0.925378	0.925377
	0.866344	0.865688	0.865682	0.865676	0.865675
	0.806596	0.805986	0.80598	0.805974	0.805974
	0.746849	0.746283	0.746278	0.746272	0.746272
	0.687101	0.686581	0.686576	0.68657	0.68657
	0.627354	0.626879	0.626874	0.626869	0.626868
	0.567606	0.567176	0.567171	0.567167	0.567167
	0.507858	0.507474	0.507469	0.507465	0.507465
	0.44811	0.447771	0.447767	0.447763	0.447763
	0.388362	0.388069	0.388065	0.388062	0.388061
	0.328614	0.328366	0.328362	0.32836	0.32836
	0.268866	0.268663	0.26866	0.268658	0.268658
	0.209118	0.208961	0.208958	0.208956	0.208956
	0.14937	0.149258	0.149256	0.149254	0.149254
	0.0896233	0.089555	0.0895536	0.0895527	0.0895526
	0.0298764	0.0298521	0.0298514	0.029851	0.0298509
	5.96035	5.95709	5.95701	5.95701	5.95701
	5.99169	5.98843	5.98835	5.98836	5.98835
	5.9852	5.98194	5.98186	5.98187	5.98186
	5.94629	5.94303	5.94295	5.94296	5.94295
	5.88801	5.88475	5.88467	5.88468	5.88467
	5.81727	5.81401	5.81393	5.81394	5.81393
	5.73906	5.73581	5.73573	5.73573	5.73572
	5.65758	5.65432	5.65424	5.65425	5.65424
	5.57579	5.57253	5.57245	5.57246	5.57245
	5.49548	5.49223	5.49214	5.49215	5.49214
	5.41759	5.41433	5.41424	5.41425	5.41424
	5.34243	5.33917	5.33909	5.33909	5.33909
	5.26999	5.26673	5.26665	5.26665	5.26664
	5.20003	5.19677	5.19668	5.19669	5.19668
	5.13222	5.12895	5.12887	5.12887	5.12886
	5.06621	5.06294	5.06286	5.06286	5.06285
	5.00167	4.9984	4.99831	4.99832	4.99831
	4.9383	4.93503	4.93495	4.93495	4.93494
	4.87585	4.87259	4.8725	4.8725	4.87249
	4.81412	4.81086	4.81077	4.81077	4.81076
	4.75292	4.74967	4.74958	4.74959	4.74958
	4.69214	4.6889	4.68881	4.68881	4.6888
	4.63167	4.62844	4.62834	4.62835	4.62834
	4.57142	4.5682	4.56811	4.56811	4.5681
	4.51133	4.50813	4.50804	4.50804	4.50803
	4.45136	4.44818	4.44808	4.44809	4.44808
	4.39147	4.38831	4.38822	4.38822	4.38821
	4.33164	4.32851	4.32841	4.32842	4.32841
	4.27185	4.26874	4.26865	4.26865	4.26864
	4.21208	4.20901	4.20892	4.20892	4.20891
	4.15233	4.14929	4.1492	4.1492	4.14919
	4.09259	4.08959	4.08949	4.08949	4.08948
	4.03286	4.02989	4.02979	4.02979	4.02978
	3.97312	3.97019	3.9701	3.9701	3.97009
	3.91339	3.9105	3.91041	3.91041	3.9104
	3.85366	3.8508	3.85071	3.85071	3.8507
	3.79392	3.79111	3.79102	3.79102	3.79101
	3.73419	3.73141	3.73133	3.73133	3.73132
	3.67445	3.67172	3.67163	3.67163	3.67162
	3.61471	3.61202	3.61194	3.61194	3.61193
	3.55497	3.55232	3.55224	3.55224	3.55223
	3.49522	3.49262	3.49254	3.49254	3.49253
	3.43548	3.43293	3.43285	3.43284	3.43284
	3.37574	3.37322	3.37315	3.37314	3.37314
	3.31599	3.31352	3.31345	3.31344	3.31344
	3.25624	3.25382	3.25375	3.25374	3.25374
	3.1965	3.19412	3.19405	3.19404	3.19404
	3.13675	3.13442	3.13435	3.13434	3.13434
	3.077	3.07472	3.07465	3.07464	3.07464
	3.01726	3.01501	3.01495	3.01494	3.01493
	2.95751	2.95531	2.95524	2.95524	2.95523
	2.89776	2.89561	2.89554	2.89554	2.89553
	2.83801	2.8359	2.83584	2.83584	2.83583
	2.77827	2.7762	2.77614	2.77613	2.77613
	2.71852	2.7165	2.71644	2.71643	2.71643
	2.65877	2.65679	2.65674	2.65673	2.65673
	2.59902	2.59709	2.59704	2.59703	2.59702
	2.53927	2.53739	2.53733	2.53733	2.53732
	2.47953	2.47768	2.47763	2.47762	2.47762
	2.41978	2.41798	2.41793	2.41792	2.41792
	2.36003	2.35828	2.35823	2.35822	2.35822
	2.30028	2.29857	2.29853	2.29852	2.29852
	2.24053	2.23887	2.23882	2.23882	2.23881
	2.18079	2.17917	2.17912	2.17911	2.17911
	2.12104	2.11946	2.11942	2.11941	2.11941
	2.06129	2.05976	2.05972	2.05971	2.05971
	2.00154	2.00006	2.00002	2.00001	2.00001
	1.9418	1.94035	1.94032	1.94031	1.94031
	1.88205	1.88065	1.88061	1.88061	1.8806
	1.8223	1.82094	1.82091	1.8209	1.8209
	1.76256	1.76124	1.76121	1.7612	1.7612
	1.70281	1.70154	1.70151	1.7015	1.7015
	1.64306	1.64183	1.64181	1.6418	1.6418
	1.58331	1.58213	1.5821	1.5821	1.5821
	1.52357	1.52242	1.5224	1.5224	1.52239
	1.46382	1.46272	1.4627	1.46269	1.46269
	1.40407	1.40302	1.403	1.40299	1.40299
	1.34432	1.34331	1.3433	1.34329	1.34329
	1.28457	1.28361	1.2836	1.28359	1.28359
	1.22483	1.22391	1.22389	1.22389	1.22389
	1.16508	1.1642	1.16419	1.16418	1.16418
	1.10533	1.1045	1.10449	1.10448	1.10448
	1.04558	1.0448	1.04479	1.04478	1.04478
	0.985838	0.985093	0.985086	0.985079	0.985079
	0.92609	0.925391	0.925384	0.925378	0.925377
	0.866343	0.865688	0.865682	0.865676	0.865675
	0.806595	0.805986	0.80598	0.805974	0.805974
	0.746848	0.746283	0.746278	0.746272	0.746272
	0.6871	0.686581	0.686576	0.68657	0.68657
	0.627353	0.626878	0.626873	0.626869	0.626868
	0.567605	0.567176	0.567171	0.567167	0.567167
	0.507857	0.507474	0.507469	0.507465	0.507465
	0.448109	0.447771	0.447767	0.447763	0.447763
	0.388361	0.388069	0.388065	0.388062	0.388061
	0.328613	0.328366	0.328362	0.32836	0.32836
	0.268865	0.268663	0.26866	0.268658	0.268658
	0.209117	0.208961	0.208958	0.208956	0.208956
	0.149369	0.149258	0.149256	0.149254	0.149254
	0.0896219	0.0895547	0.0895535	0.0895527	0.0895526
	0.0298754	0.0298519	0.0298513	0.029851	0.0298509
	5.92062	5.91736	5.91728	5.91728	5.91728
	5.94948	5.94622	5.94614	5.94615	5.94614
	5.94811	5.94485	5.94477	5.94478	5.94477
	5.91847	5.91521	5.91513	5.91513	5.91512
	5.86974	5.86648	5.8664	5.8664	5.8664
	5.80723	5.80397	5.80389	5.8039	5.80389
	5.73538	5.73212	5.73204	5.73204	5.73204
	5.6583	5.65505	5.65496	5.65497	5.65496
	5.57923	5.57597	5.57589	5.5759	5.57589
	5.50034	5.49708	5.497	5.49701	5.497
	5.42294	5.41968	5.4196	5.41961	5.4196
	5.34771	5.34445	5.34436	5.34437	5.34436
	5.27485	5.27158	5.2715	5.27151	5.2715
	5.2043	5.20104	5.20095	5.20096	5.20095
	5.13585	5.13259	5.13251	5.13251	5.1325
	5.06923	5.06596	5.06588	5.06588	5.06587
	5.00413	5.00086	5.00078	5.00078	5.00077
	4.94027	4.93701	4.93692	4.93692	4.93691
	4.87741	4.87415	4.87406	4.87406	4.87405
	4.81533	4.81208	4.81199	4.81199	4.81198
	4.75386	4.75061	4.75052	4.75053	4.75052
	4.69286	4.68962	4.68953	4.68953	4.68952
	4.6322	4.62898	4.62889	4.62889	4.62888
	4.57182	4.56861	4.56851	4.56852	4.56851
	4.51162	4.50843	4.50834	4.50834	4.50833
	4.45157	4.4484	4.44831	4.44831	4.4483
	4.39163	4.38847	4.38838	4.38838	4.38837
	4.33175	4.32862	4.32853	4.32853	4.32852
	4.27193	4.26882	4.26873	4.26873	4.26872
	4.21214	4.20906	4.20897	4.20897	4.20896
	4.15237	4.14933	4.14924	4.14924	4.14923
	4.09262	4.08961	4.08952	4.08952	4.08951
	4.03287	4.0299	4.02981	4.02981	4.0298
	3.97313	3.9702	3.97011	3.97011	3.9701
	3.9134	3.9105	3.91041	3.91041	3.9104
	3.85366	3.8508	3.85072	3.85072	3.85071
	3.79392	3.79111	3.79102	3.79102	3.79101
	3.73418	3.73141	3.73133	3.73133	3.73132
	3.67445	3.67172	3.67163	3.67163	3.67162
	3.61471	3.61202	3.61194	3.61193	3.61193
	3.55496	3.55232	3.55224	3.55224	3.55223
	3.49522	3.49262	3.49254	3.49254	3.49253
	3.43548	3.43292	3.43284	3.43284	3.43283
	3.37573	3.37322	3.37315	3.37314	3.37314
	3.31599	3.31352	3.31345	3.31344	3.31344
	3.25624	3.25382	3.25375	3.25374	3.25374
	3.1965	3.19412	3.19405	3.19404	3.19404
	3.13675	3.13442	3.13435	3.13434	3.13434
	3.077	3.07472	3.07465	3.07464	3.07464
	3.01726	3.01501	3.01495	3.01494	3.01493
	2.95751	2.95531	2.95524	2.95524	2.95523
	2.89776	2.89561	2.89554	2.89554	2.89553
	2.83801	2.8359	2.83584	2.83584	2.83583
	2.77827	2.7762	2.77614	2.77613	2.77613
	2.71852	2.7165	2.71644	2.71643	2.71643
	2.65877	2.65679	2.65674	2.65673	2.65673
	2.59902	2.59709	2.59704	2.59703	2.59702
	2.53927	2.53739	2.53733	2.53733	2.53732
	2.47953	2.47768	2.47763	2.47762	2.47762
	2.41978	2.41798	2.41793	2.41792	2.41792
	2.36003	2.35828	2.35823	2.35822	2.35822
	2.30028	2.29857	2.29853	2.29852	2.29852
	2.24054	2.23887	2.23882	2.23882	2.23881
	2.18079	2.17917	2.17912	2.17911	2.17911
	2.12104	2.11946	2.11942	2.11941	2.11941
	2.06129	2.05976	2.05972	2.05971	2.05971
	2.00155	2.00006	2.00002	2.00001	2.00001
	1.9418	1.94035	1.94032	1.94031	1.94031
	1.88205	1.88065	1.88061	1.88061	1.8806
	1.8223	1.82094	1.82091	1.8209	1.8209
	1.76256	1.76124	1.76121	1.7612	1.7612
	1.70281	1.70154	1.70151	1.7015	1.7015
	1.64306	1.64183	1.64181	1.6418	1.6418
	1.58331	1.58213	1.5821	1.5821	1.5821
	1.52357	1.52242	1.5224	1.5224	1.52239
	1.46382	1.46272	1.4627	1.46269	1.46269
	1.40407	1.40302	1.403	1.40299	1.40299
	1.34432	1.34331	1.3433	1.34329	1.34329
	1.28457	1.28361	1.2836	1.28359	1.28359
	1.22483	1.22391	1.22389	1.22389	1.22389
	1.16508	1.1642	1.16419	1.16418	1.16418
	1.10533	1.1045	1.10449	1.10448	1.10448
	1.04558	1.0448	1.04479	1.04478	1.04478
	0.985837	0.985093	0.985086	0.985079	0.985079
	0.926089	0.92539	0.925384	0.925378	0.925377
	0.866342	0.865688	0.865682	0.865676	0.865675
	0.806594	0.805985	0.80598	0.805974	0.805974
	0.746847	0.746283	0.746278	0.746272	0.746272
	0.6871	0.686581	0.686576	0.686571	0.68657
	0.627352	0.626878	0.626873	0.626869	0.626868
	0.567604	0.567176	0.567171	0.567167	0.567167
	0.507856	0.507474	0.507469	0.507465	0.507465
	0.448109	0.447771	0.447767	0.447763	0.447763
	0.388361	0.388069	0.388065	0.388062	0.388061
	0.328612	0.328366	0.328362	0.32836	0.32836
	0.268864	0.268664	0.26866	0.268658	0.268658
	0.209116	0.208961	0.208958	0.208956	0.208956
	0.149368	0.149258	0.149256	0.149254	0.149254
	0.0896208	0.0895542	0.0895534	0.0895527	0.0895526
	0.0298745	0.0298516	0.0298512	0.0298509	0.0298509
	5.90233	5.89907	5.89899	5.899	5.89899
	5.92971	5.92645	5.92637	5.92638	5.92637
	5.93036	5.9271	5.92702	5.92703	5.92702
	5.90486	5.9016	5.90152	5.90153	5.90152
	5.86062	5.85736	5.85728	5.85728	5.85728
	5.80211	5.79886	5.79878	5.79878	5.79877
	5.73344	5.73019	5.7301	5.73011	5.7301
	5.65863	5.65538	5.6553	5.6553	5.65529
	5.58099	5.57774	5.57766	5.57766	5.57765
	5.50287	5.49962	5.49954	5.49954	5.49953
	5.42577	5.42251	5.42243	5.42244	5.42243
	5.35051	5.34725	5.34717	5.34718	5.34717
	5.27744	5.27418	5.2741	5.27411	5.2741
	5.2066	5.20334	5.20325	5.20326	5.20325
	5.13782	5.13456	5.13447	5.13448	5.13447
	5.07086	5.0676	5.06752	5.06752	5.06751
	5.00546	5.0022	5.00211	5.00212	5.00211
	4.94134	4.93808	4.93799	4.938	4.93799
	4.87825	4.875	4.87491	4.87491	4.8749
	4.81599	4.81274	4.81265	4.81265	4.81264
	4.75437	4.75113	4.75104	4.75104	4.75103
	4.69325	4.69001	4.68992	4.68992	4.68991
	4.6325	4.62928	4.62918	4.62919	4.62918
	4.57204	4.56883	4.56874	4.56874	4.56873
	4.51179	4.50859	4.5085	4.5085	4.50849
	4.45169	4.44852	4.44843	4.44843	4.44842
	4.39171	4.38856	4.38847	4.38847	4.38846
	4.33181	4.32868	4.32859	4.32859	4.32858
	4.27197	4.26887	4.26878	4.26878	4.26877
	4.21217	4.20909	4.209	4.209	4.20899
	4.15239	4.14935	4.14926	4.14926	4.14925
	4.09263	4.08962	4.08953	4.08953	4.08952
	4.03288	4.02991	4.02982	4.02982	4.02981
	3.97314	3.9702	3.97011	3.97011	3.97011
	3.9134	3.9105	3.91041	3.91041	3.91041
	3.85366	3.85081	3.85072	3.85072	3.85071
	3.79392	3.79111	3.79102	3.79102	3.79101
	3.73419	3.73141	3.73133	3.73133	3.73132
	3.67445	3.67172	3.67163	3.67163	3.67162
	3.61471	3.61202	3.61194	3.61193	3.61193
	3.55496	3.55232	3.55224	3.55224	3.55223
	3.49522	3.49262	3.49254	3.49254	3.49253
	3.43548	3.43292	3.43284	3.43284	3.43283
	3.37573	3.37322	3.37315	3.37314	3.37314
	3.31599	3.31352	3.31345	3.31344	3.31344
	3.25624	3.25382	3.25375	3.25374	3.25374
	3.1965	3.19412	3.19405	3.19404	3.19404
	3.13675	3.13442	3.13435	3.13434	3.13434
	3.077	3.07472	3.07465	3.07464	3.07463
	3.01726	3.01501	3.01495	3.01494	3.01493
	2.95751	2.95531	2.95524	2.95524	2.95523
	2.89776	2.89561	2.89554	2.89554	2.89553
	2.83801	2.8359	2.83584	2.83584	2.83583
	2.77827	2.7762	2.77614	2.77613	2.77613
	2.71852	2.7165	2.71644	2.71643	2.71643
	2.65877	2.65679	2.65674	2.65673	2.65673
	2.59902	2.59709	2.59704	2.59703	2.59702
	2.53927	2.53739	2.53733	2.53733	2.53732
	2.47953	2.47768	2.47763	2.47762	2.47762
	2.41978	2.41798	2.41793	2.41792	2.41792
	2.36003	2.35828	2.35823	2.35822	2.35822
	2.30028	2.29857	2.29853	2.29852	2.29852
	2.24054	2.23887	2.23882	2.23882	2.23881
	2.18079	2.17917	2.17912	2.17911	2.17911
	2.12104	2.11946	2.11942	2.11941	2.11941
	2.06129	2.05976	2.05972	2.05971	2.05971
	2.00155	2.00006	2.00002	2.00001	2.00001
	1.9418	1.94035	1.94032	1.94031	1.94031
	1.88205	1.88065	1.88061	1.88061	1.8806
	1.82231	1.82095	1.82091	1.8209	1.8209
	1.76256	1.76124	1.76121	1.7612	1.7612
	1.70281	1.70154	1.70151	1.7015	1.7015
	1.64306	1.64183	1.64181	1.6418	1.6418
	1.58332	1.58213	1.5821	1.5821	1.5821
	1.52357	1.52243	1.5224	1.5224	1.52239
	1.46382	1.46272	1.4627	1.46269	1.46269
	1.40407	1.40302	1.403	1.40299	1.40299
	1.34432	1.34331	1.3433	1.34329	1.34329
	1.28458	1.28361	1.2836	1.28359	1.28359
	1.22483	1.22391	1.22389	1.22389	1.22389
	1.16508	1.1642	1.16419	1.16418	1.16418
	1.10533	1.1045	1.10449	1.10448	1.10448
	1.04558	1.0448	1.04479	1.04478	1.04478
	0.985836	0.985093	0.985086	0.985079	0.985079
	0.926089	0.92539	0.925384	0.925378	0.925377
	0.866341	0.865687	0.865682	0.865676	0.865675
	0.806594	0.805985	0.80598	0.805974	0.805974
	0.746846	0.746283	0.746278	0.746272	0.746272
	0.687099	0.686581	0.686576	0.686571	0.68657
	0.627351	0.626878	0.626873	0.626869	0.626868
	0.567603	0.567176	0.567171	0.567167	0.567167
	0.507856	0.507474	0.507469	0.507465	0.507465
	0.448108	0.447771	0.447767	0.447763	0.447763
	0.38836	0.388069	0.388065	0.388062	0.388061
	0.328612	0.328366	0.328362	0.32836	0.32836
	0.268864	0.268664	0.26866	0.268658	0.268658
	0.209116	0.208961	0.208958	0.208956	0.208956
	0.149368	0.149257	0.149256	0.149254	0.149254
	0.08962	0.089554	0.0895533	0.0895526	0.0895526
	0.0298737	0.0298514	0.0298511	0.0298509	0.0298509
	5.90233	5.89907	5.89899	5.899	5.89899
	5.92971	5.92646	5.92637	5.92638	5.92637
	5.93036	5.9271	5.92702	5.92703	5.92702
	5.90486	5.9016	5.90152	5.90153	5.90152
	5.86062	5.85736	5.85728	5.85728	5.85728
	5.80211	5.79886	5.79878	5.79878	5.79877
	5.73344	5.73019	5.7301	5.73011	5.7301
	5.65863	5.65538	5.6553	5.6553	5.65529
	5.58099	5.57774	5.57766	5.57766	5.57765
	5.50287	5.49962	5.49954	5.49954	5.49953
	5.42577	5.42251	5.42243	5.42244	5.42243
	5.35051	5.34725	5.34717	5.34718	5.34717
	5.27744	5.27418	5.2741	5.27411	5.2741
	5.2066	5.20333	5.20325	5.20326	5.20325
	5.13782	5.13456	5.13447	5.13448	5.13447
	5.07086	5.0676	5.06752	5.06752	5.06751
	5.00546	5.0022	5.00211	5.00212	5.00211
	4.94134	4.93808	4.93799	4.938	4.93799
	4.87825	4.875	4.87491	4.87491	4.8749
	4.81599	4.81274	4.81265	4.81265	4.81264
	4.75437	4.75113	4.75104	4.75104	4.75103
	4.69324	4.69001	4.68992	4.68992	4.68991
	4.6325	4.62928	4.62918	4.62919	4.62918
	4.57204	4.56883	4.56874	4.56874	4.56873
	4.51179	4.50859	4.5085	4.5085	4.50849
	4.45169	4.44852	4.44843	4.44843	4.44842
	4.39171	4.38856	4.38847	4.38847	4.38846
	4.33181	4.32868	4.32859	4.32859	4.32858
	4.27197	4.26887	4.26878	4.26878	4.26877
	4.21217	4.20909	4.209	4.209	4.20899
	4.15239	4.14935	4.14926	4.14926	4.14925
	4.09263	4.08962	4.08953	4.08953	4.08952
	4.03288	4.02991	4.02982	4.02982	4.02981
	3.97314	3.9702	3.97011	3.97011	3.97011
	3.9134	3.9105	3.91042	3.91041	3.91041
	3.85366	3.85081	3.85072	3.85072	3.85071
	3.79392	3.79111	3.79102	3.79102	3.79101
	3.73419	3.73141	3.73133	3.73133	3.73132
	3.67445	3.67172	3.67163	3.67163	3.67162
	3.61471	3.61202	3.61194	3.61193	3.61193
	3.55497	3.55232	3.55224	3.55224	3.55223
	3.49522	3.49262	3.49254	3.49254	3.49253
	3.43548	3.43292	3.43284	3.43284	3.43283
	3.37573	3.37322	3.37315	3.37314	3.37314
	3.31599	3.31352	3.31345	3.31344	3.31344
	3.25624	3.25382	3.25375	3.25374	3.25374
	3.1965	3.19412	3.19405	3.19404	3.19404
	3.13675	3.13442	3.13435	3.13434	3.13434
	3.077	3.07472	3.07465	3.07464	3.07463
	3.01726	3.01501	3.01495	3.01494	3.01493
	2.95751	2.95531	2.95524	2.95524	2.95523
	2.89776	2.89561	2.89554	2.89554	2.89553
	2.83801	2.8359	2.83584	2.83584	2.83583
	2.77827	2.7762	2.77614	2.77613	2.77613
	2.71852	2.7165	2.71644	2.71643	2.71643
	2.65877	2.65679	2.65674	2.65673	2.65673
	2.59902	2.59709	2.59704	2.59703	2.59702
	2.53928	2.53739	2.53733	2.53733	2.53732
	2.47953	2.47768	2.47763	2.47762	2.47762
	2.41978	2.41798	2.41793	2.41792	2.41792
	2.36003	2.35828	2.35823	2.35822	2.35822
	2.30028	2.29857	2.29853	2.29852	2.29852
	2.24054	2.23887	2.23882	2.23882	2.23881
	2.18079	2.17917	2.17912	2.17912	2.17911
	2.12104	2.11946	2.11942	2.11941	2.11941
	2.0613	2.05976	2.05972	2.05971	2.05971
	2.00155	2.00006	2.00002	2.00001	2.00001
	1.9418	1.94035	1.94032	1.94031	1.94031
	1.88205	1.88065	1.88061	1.88061	1.8806
	1.82231	1.82095	1.82091	1.8209	1.8209
	1.76256	1.76124	1.76121	1.7612	1.7612
	1.70281	1.70154	1.70151	1.7015	1.7015
	1.64306	1.64183	1.64181	1.6418	1.6418
	1.58332	1.58213	1.5821	1.5821	1.5821
